INSERT INTO `city` (`postCode`, `cityName`, `Province_initials`)
VALUES
('35031', 'Abano Terme', 'PD'),
('26834', 'Abbadia Cerreto', 'LO'),
('23821', 'Abbadia Lariana', 'LC'),
('53021', 'Abbadia San Salvatore', 'SI'),
('09071', 'Abbasanta', 'OR'),
('65020', 'Abbateggio', 'PE'),
('20081', 'Abbiategrasso', 'MI'),
('51021', 'Abetone', 'PT'),
('85010', 'Abriola', 'PZ'),
('97011', 'Acate', 'RG'),
('71021', 'Accadia', 'FG'),
('12021', 'Acceglio', 'CN'),
('75011', 'Accettura', 'MT'),
('67020', 'Acciano', 'AQ'),
('02011', 'Accumoli', 'RI'),
('85011', 'Acerenza', 'PZ'),
('84042', 'Acerno', 'SA'),
('80011', 'Acerra', 'NA'),
('95020', 'Aci Bonaccorsi', 'CT'),
('95021', 'Aci Castello', 'CT'),
('95022', 'Aci Catena', 'CT'),
('95025', 'Aci Sant\'Antonio', 'CT'),
('95024', 'Acireale', 'CT'),
('62035', 'Acquacanina', 'MC'),
('03040', 'Acquafondata', 'FR'),
('87010', 'Acquaformosa', 'CS'),
('25010', 'Acquafredda', 'BS'),
('61041', 'Acqualagna', 'PU'),
('26020', 'Acquanegra Cremonese', 'CR'),
('46011', 'Acquanegra sul Chiese', 'MN'),
('01021', 'Acquapendente', 'VT'),
('87020', 'Acquappesa', 'CS'),
('73040', 'Acquarica del Capo', 'LE'),
('89832', 'Acquaro', 'VV'),
('63095', 'Acquasanta Terme', 'AP'),
('05021', 'Acquasparta', 'TR'),
('86030', 'Acquaviva Collecroce', 'CB'),
('70021', 'Acquaviva delle Fonti', 'BA'),
('86080', 'Acquaviva d\'Isernia', 'IS'),
('63075', 'Acquaviva Picena', 'AP'),
('93010', 'Acquaviva Platani', 'CL'),
('98070', 'Acquedolci', 'ME'),
('15011', 'Acqui Terme', 'AL'),
('87041', 'Acri', 'CS'),
('03010', 'Acuto', 'FR'),
('70010', 'Adelfia', 'BA'),
